system:time_start,precipitation
"Aug 19, 2021",0.077
"Aug 20, 2021",1.946
"Aug 21, 2021",0.5
"Aug 22, 2021",2.487
"Aug 23, 2021",0.012
"Aug 24, 2021",0.005
"Aug 25, 2021",0
"Aug 26, 2021",0.045
"Aug 27, 2021",0.566
"Aug 28, 2021",0.12
"Aug 29, 2021",0.604
"Aug 30, 2021",7.548
"Aug 31, 2021",0.306
"Sep 1, 2021",0.131
"Sep 2, 2021",0.326
"Sep 3, 2021",1.162
"Sep 4, 2021",0.003
"Sep 5, 2021",0
"Sep 6, 2021",0.145
"Sep 7, 2021",5.728
"Sep 8, 2021",34.129
"Sep 9, 2021",4.772
"Sep 10, 2021",11.194
"Sep 11, 2021",2.711
"Sep 12, 2021",0.015
"Sep 13, 2021",0
"Sep 14, 2021",0
"Sep 15, 2021",0.005
"Sep 16, 2021",0.025
"Sep 17, 2021",0.01
"Sep 18, 2021",0.055
"Sep 19, 2021",0.354
"Sep 20, 2021",5.613
"Sep 21, 2021",19.04
"Sep 22, 2021",2.063
"Sep 23, 2021",0.476
"Sep 24, 2021",0.001
"Sep 25, 2021",0
"Sep 26, 2021",0
"Sep 27, 2021",0.118
"Sep 28, 2021",0.183
"Sep 29, 2021",0.021
"Sep 30, 2021",0.947
"Oct 1, 2021",2.146
"Oct 2, 2021",2.36
"Oct 3, 2021",0.562
"Oct 4, 2021",1.85
"Oct 5, 2021",0.018
"Oct 6, 2021",0.052
"Oct 7, 2021",0.04
"Oct 8, 2021",0.031
"Oct 9, 2021",0
"Oct 10, 2021",1.757
"Oct 11, 2021",0.099
"Oct 12, 2021",0.023
"Oct 13, 2021",0.025
"Oct 14, 2021",0.001
"Oct 15, 2021",0.053
"Oct 16, 2021",0
"Oct 17, 2021",0.009
"Oct 18, 2021",0.078
"Oct 19, 2021",0
"Oct 20, 2021",0
"Oct 21, 2021",0
"Oct 22, 2021",0.449
"Oct 23, 2021",1.113
"Oct 24, 2021",0.326
"Oct 25, 2021",0
"Oct 26, 2021",0.041
"Oct 27, 2021",0.003
"Oct 28, 2021",0.003
"Oct 29, 2021",0.002
"Oct 30, 2021",0.043
"Oct 31, 2021",0
"Nov 1, 2021",0.006
"Nov 2, 2021",0.014
"Nov 3, 2021",0
"Nov 4, 2021",0
"Nov 5, 2021",0.059
"Nov 6, 2021",0
"Nov 7, 2021",0.024
"Nov 8, 2021",0
"Nov 9, 2021",0.008
"Nov 10, 2021",0
"Nov 11, 2021",0
"Nov 12, 2021",0
"Nov 13, 2021",0.002
"Nov 14, 2021",0
"Nov 15, 2021",0.005
"Nov 16, 2021",0.002
"Nov 17, 2021",0
"Nov 18, 2021",0
"Nov 19, 2021",0.016
"Nov 20, 2021",0.006
"Nov 21, 2021",0.023
"Nov 22, 2021",0.016
"Nov 23, 2021",0.021
"Nov 24, 2021",0
"Nov 25, 2021",0
"Nov 26, 2021",0
"Nov 27, 2021",0
"Nov 28, 2021",0
"Nov 29, 2021",0.004
"Nov 30, 2021",0.028
"Dec 1, 2021",1.766
"Dec 2, 2021",0
"Dec 3, 2021",0
"Dec 4, 2021",0.055
"Dec 5, 2021",0.4
"Dec 6, 2021",0.1
"Dec 7, 2021",0.005
"Dec 8, 2021",0
"Dec 9, 2021",0.076
"Dec 10, 2021",0.001
"Dec 11, 2021",0.01
"Dec 12, 2021",0
"Dec 13, 2021",0.001
"Dec 14, 2021",0.06
"Dec 15, 2021",0.014
"Dec 16, 2021",0.031
"Dec 17, 2021",0
"Dec 18, 2021",0.003
"Dec 19, 2021",0.065
"Dec 20, 2021",0.06
"Dec 21, 2021",0.003
"Dec 22, 2021",0.006
"Dec 23, 2021",0.003
"Dec 24, 2021",0
"Dec 25, 2021",0.758
"Dec 26, 2021",0.839
"Dec 27, 2021",0.018
"Dec 28, 2021",0.013
"Dec 29, 2021",0.093
"Dec 30, 2021",0.57
"Dec 31, 2021",0.066
